Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2019-12-30;2,2236;2,2305;1,9945;2,1048;;
2019-12-27;2,2274;2,242;2,1426;2,242;;
2019-12-23;2,2175;2,2284;2,1701;2,2031;;
2019-12-20;2,2705;2,3137;2,236;2,2891;;
2019-12-19;2,2536;2,2879;2,19;2,2563;;
2019-12-18;2,2818;2,2848;2,2196;2,267;;
2019-12-17;2,3217;2,3246;2,251;2,293;;
2019-12-16;2,2713;2,352;2,2401;2,3473;;
2019-12-13;2,2904;2,2999;2,2055;2,2919;;
2019-12-12;2,2425;2,3394;2,2186;2,3394;;
2019-12-11;2,2346;2,2652;2,2105;2,2384;;
2019-12-10;2,1832;2,2546;2,177;2,2544;;
2019-12-09;2,2207;2,234;2,1618;2,234;;
2019-12-06;2,3931;2,4159;2,2912;2,3245;;
2019-12-05;2,418;2,418;2,3433;2,4099;;
2019-12-04;2,4102;2,4102;2,3155;2,3927;;
2019-12-03;2,3545;2,4752;2,3054;2,4201;;
2019-12-02;2,3435;2,3435;2,2477;2,3245;;
2019-11-29;2,4437;2,4576;2,1843;2,2348;;
2019-11-28;2,4973;2,498;2,2804;2,4246;;
2019-11-27;2,5031;2,5377;2,4355;2,4876;;
2019-11-26;2,5405;2,5467;2,4368;2,5204;;
2019-11-25;2,6644;2,6691;2,5041;2,5686;;
2019-11-22;2,6096;2,7029;2,5108;2,6987;;
2019-11-21;2,5874;2,6132;2,4993;2,5871;;
2019-11-20;2,535;2,595;2,5174;2,5609;;
2019-11-19;2,5485;2,5632;2,4706;2,5035;;
2019-11-18;2,6156;2,6249;2,5311;2,5477;;
2019-11-15;2,5984;2,7055;2,587;2,6692;;
2019-11-14;2,673;2,6822;2,6114;2,6439;;
2019-11-13;2,6068;2,67;2,5553;2,668;;
2019-11-12;2,6338;2,6677;2,5965;2,6217;;
2019-11-11;2,699;2,7036;2,6046;2,6298;;
2019-11-08;2,8012;2,8055;2,7491;2,7831;;
2019-11-07;2,8138;2,8544;2,7412;2,8028;;
2019-11-06;2,8537;2,8754;2,8116;2,8142;;
2019-11-05;2,8869;2,8925;2,8193;2,854;;
2019-11-04;2,7973;2,8295;2,7712;2,8167;;
2019-11-01;2,6297;2,697;2,555;2,6838;;
2019-10-31;2,7003;2,7166;2,5912;2,6226;;
2019-10-30;2,6024;2,701;2,5997;2,6791;;
2019-10-29;2,579;2,6829;2,5772;2,6064;;
2019-10-28;2,5599;2,5602;2,475;2,5497;;
2019-10-25;2,4096;2,4489;2,3067;2,4468;;
2019-10-24;2,3435;2,4374;2,2987;2,4146;;
2019-10-23;2,2953;2,435;2,2849;2,4076;;
2019-10-22;2,2078;2,443;2,2078;2,2454;;
2019-10-21;2,3213;2,3934;2,2099;2,24;;
2019-10-18;2,3258;2,4943;2,2894;2,3423;;
2019-10-17;2,2796;2,3981;2,2683;2,3032;;
2019-10-16;2,3173;2,4832;2,267;2,2793;;
2019-10-15;2,2801;2,4196;2,2667;2,3305;;
2019-10-14;2,2419;2,3963;2,2419;2,2755;;
2019-10-11;2,1808;2,3072;2,1808;2,21;;
2019-10-10;2,2247;2,3464;2,1804;2,2027;;
2019-10-09;2,2654;2,423;2,1882;2,1882;;
2019-10-08;2,2945;2,419;2,2577;2,2577;;
2019-10-07;2,3261;2,4339;2,2776;2,2989;;
2019-10-04;2,3266;2,4369;2,3017;2,3396;;
2019-10-02;2,2831;2,3976;2,2278;2,2441;;
2019-10-01;2,3005;2,4233;2,2608;2,305;;
2019-09-30;2,3738;2,4894;2,3077;2,3164;;
2019-09-27;2,4459;2,5171;2,3798;2,3906;;
2019-09-26;2,5238;2,6136;2,42;2,4324;;
2019-09-25;2,5159;2,5905;2,4932;2,5119;;
2019-09-24;2,5312;2,6453;2,4983;2,5152;;
2019-09-23;2,4981;2,6041;2,4979;2,5157;;
2019-09-20;2,5532;2,6577;2,5272;2,5499;;
2019-09-19;2,6223;2,7135;2,538;2,5418;;
2019-09-18;2,6533;2,7698;2,6092;2,6245;;
2019-09-17;2,6837;2,7635;2,644;2,6522;;
2019-09-16;2,6718;2,7394;2,6344;2,6736;;
2019-09-13;2,581;2,6914;2,5573;2,6253;;
2019-09-12;2,5497;2,6538;2,5218;2,5569;;
2019-09-11;2,6029;2,7818;2,5304;2,5436;;
2019-09-10;2,6029;2,7213;2,5622;2,5762;;
2019-09-09;2,5281;2,663;2,4825;2,5761;;
2019-09-06;2,4309;2,569;2,4025;2,4852;;
2019-09-05;2,4414;2,5853;2,4148;2,4273;;
2019-09-04;2,3484;2,5432;2,3224;2,428;;
2019-09-03;2,3373;2,4451;2,3194;2,3305;;
2019-09-02;2,262;2,433;2,2586;2,4325;;
2019-08-30;2,2591;2,4091;2,2531;2,2735;;
2019-08-29;2,2066;2,4848;2,2026;2,2776;;
2019-08-28;2,1886;2,3531;2,1794;2,2201;;
2019-08-27;2,2144;2,4041;2,1678;2,1825;;
2019-08-26;2,1655;2,3295;2,1537;2,2232;;
2019-08-23;2,1321;2,3193;2,1242;2,1378;;
2019-08-22;2,1534;2,2884;2,133;2,1495;;
2019-08-21;2,2086;2,3403;2,1428;2,1568;;
2019-08-20;2,1892;2,3239;2,1851;2,2072;;
2019-08-19;2,1687;2,2072;2,1189;2,1818;;
2019-08-16;2,1904;2,2008;2,1535;2,1775;;
2019-08-15;2,1459;2,2453;2,1211;2,2141;;
2019-08-14;2,1335;2,1824;2,1052;2,143;;
2019-08-13;2,0933;2,1526;2,0695;2,1463;;
2019-08-12;2,1157;2,1346;2,0756;2,0977;;
2019-08-09;2,0884;2,128;2,0484;2,117;;
2019-08-08;2,0909;2,1355;2,0786;2,102;;
2019-08-07;2,0747;2,1252;2,0547;2,0677;;
2019-08-06;2,0773;2,1147;2,0549;2,0806;;
2019-08-05;2,0739;2,0894;2,0154;2,065;;
2019-08-02;2,1624;2,1844;2,0614;2,1243;;
2019-08-01;2,2153;2,3098;2,1499;2,1556;;
2019-07-31;2,1228;2,2512;2,1049;2,2237;;
2019-07-30;2,0957;2,1287;2,089;2,1236;;
2019-07-29;2,1391;2,1502;2,0852;2,1126;;
2019-07-26;2,1977;2,2036;2,1284;2,1476;;
2019-07-25;2,1959;2,2323;2,1854;2,2091;;
2019-07-24;2,2689;2,2739;2,186;2,2006;;
2019-07-23;2,2889;2,302;2,2674;2,2937;;
2019-07-22;2,2621;2,3011;2,243;2,2938;;
2019-07-19;2,2747;2,2799;2,217;2,2431;;
2019-07-18;2,2963;2,3149;2,2429;2,2791;;
2019-07-17;2,3028;2,3209;2,2667;2,2999;;
2019-07-16;2,3805;2,3881;2,2754;2,3093;;
2019-07-15;2,4182;2,4258;2,3591;2,3942;;
2019-07-12;2,3954;2,4562;2,3824;2,4382;;
2019-07-11;2,4268;2,4602;2,3791;2,3901;;
2019-07-10;2,4032;2,4658;2,3974;2,434;;
2019-07-09;2,3839;2,4149;2,35;2,4023;;
2019-07-08;2,4053;2,414;2,3485;2,4024;;
2019-07-05;2,2698;2,4217;2,256;2,3894;;
2019-07-04;2,2711;2,2739;2,2341;2,2494;;
2019-07-03;2,2351;2,2775;2,2134;2,2775;;
2019-07-02;2,2666;2,2794;2,217;2,2352;;
2019-07-01;2,2882;2,3011;2,1954;2,2523;;
2019-06-28;2,302;2,3347;2,2771;2,298;;
2019-06-27;2,2409;2,3113;2,2339;2,3039;;
2019-06-26;2,2639;2,2748;2,2346;2,2589;;
2019-06-25;2,2587;2,2727;2,214;2,2481;;
2019-06-24;2,178;2,2824;2,1515;2,28;;
2019-06-21;2,1998;2,1998;2,1364;2,1699;;
2019-06-20;2,2628;2,2809;2,1314;2,1875;;
2019-06-19;2,3184;2,3274;2,2623;2,2648;;
2019-06-18;2,3597;2,3743;2,3025;2,3069;;
2019-06-17;2,3788;2,3883;2,3385;2,3606;;
2019-06-14;2,3078;2,3795;2,3049;2,3795;;
2019-06-13;2,366;2,366;2,3023;2,3106;;
2019-06-12;2,3732;2,3899;2,3473;2,3586;;
2019-06-11;2,3531;2,387;2,3176;2,3805;;
2019-06-07;2,319;2,3307;2,2907;2,3225;;
2019-06-06;2,3581;2,3697;2,2882;2,3189;;
2019-06-05;2,3956;2,4059;2,3396;2,3656;;
2019-06-04;2,4019;2,4223;2,3675;2,4095;;
2019-06-03;2,4464;2,4547;2,3658;2,3839;;
2019-05-31;2,5488;2,5564;2,4324;2,4415;;
2019-05-30;2,5968;2,6047;2,5214;2,5406;;
2019-05-29;2,569;2,6305;2,5675;2,6047;;
2019-05-28;2,5717;2,585;2,5321;2,5644;;
2019-05-27;2,5917;2,6099;2,546;2,5573;;
2019-05-24;2,5869;2,6393;2,5429;2,5869;;
2019-05-23;2,5235;2,5841;2,5235;2,5613;;
2019-05-22;2,5996;2,633;2,5244;2,5439;;
2019-05-21;2,675;2,6771;2,5924;2,6011;;
2019-05-20;2,6263;2,6927;2,6176;2,6522;;
2019-05-17;2,6195;2,6463;2,6062;2,6161;;
2019-05-16;2,5994;2,6332;2,5732;2,6202;;
2019-05-15;2,6366;2,6591;2,5759;2,5864;;
2019-05-14;2,6241;2,6502;2,6131;2,6414;;
2019-05-13;2,598;2,6391;2,5828;2,602;;
2019-05-10;2,5654;2,6328;2,5616;2,6146;;
2019-05-09;2,5876;2,5911;2,5474;2,5737;;
2019-05-08;2,5265;2,6009;2,5143;2,5868;;
2019-05-07;2,5052;2,5408;2,4966;2,5217;;
2019-05-06;2,5411;2,5581;2,4971;2,5197;;
2019-05-03;2,5819;2,5992;2,535;2,5438;;
2019-05-02;2,5989;2,6055;2,55;2,5682;;
2019-04-30;2,5866;2,5995;2,5529;2,5603;;
2019-04-29;2,5717;2,5853;2,531;2,5785;;
2019-04-26;2,5295;2,5884;2,5028;2,5824;;
2019-04-25;2,4629;2,533;2,4465;2,4976;;
2019-04-24;2,4491;2,4981;2,4429;2,4938;;
2019-04-23;2,5062;2,5476;2,4307;2,4372;;
2019-04-18;2,4867;2,5288;2,4603;2,4673;;
2019-04-17;2,5649;2,6026;2,4889;2,4905;;
2019-04-16;2,5727;2,6161;2,5507;2,5539;;
2019-04-15;2,6286;2,6634;2,5678;2,5736;;
2019-04-12;2,6584;2,6938;2,6348;2,6392;;
2019-04-11;2,6884;2,7218;2,6395;2,6602;;
2019-04-10;2,6818;2,7275;2,6769;2,6811;;
2019-04-09;2,6936;2,733;2,6687;2,691;;
2019-04-08;2,6579;2,727;2,6518;2,6999;;
2019-04-05;2,6198;2,6718;2,6161;2,6583;;
2019-04-04;2,6658;2,6984;2,6198;2,6253;;
2019-04-03;2,6668;2,7002;2,6547;2,6598;;
2019-04-02;2,6874;2,7204;2,663;2,6753;;
2019-04-01;2,6546;2,7369;2,6546;2,6863;;
2019-03-29;2,7037;2,7299;2,6487;2,6567;;
2019-03-28;2,7227;2,7639;2,6948;2,7012;;
2019-03-27;2,7229;2,766;2,6894;2,7065;;
2019-03-26;2,7509;2,7956;2,7292;2,7385;;
2019-03-25;2,7268;2,7864;2,7215;2,7602;;
2019-03-22;2,7795;2,8078;2,7391;2,7407;;
2019-03-21;2,8198;2,8549;2,7954;2,8089;;
2019-03-20;2,836;2,8752;2,8107;2,8176;;
2019-03-19;2,8272;2,8987;2,8272;2,8461;;
2019-03-18;2,7867;2,8612;2,7643;2,8268;;
2019-03-15;2,8431;2,87;2,7762;2,7764;;
2019-03-14;2,8293;2,8621;2,8159;2,8422;;
2019-03-13;2,7602;2,832;2,7502;2,8195;;
2019-03-12;2,7724;2,8079;2,7528;2,7769;;
2019-03-11;2,7925;2,8252;2,7554;2,7625;;
2019-03-08;2,8473;2,9035;2,844;2,8482;;
2019-03-07;2,8209;2,8694;2,8123;2,8509;;
2019-03-06;2,8662;2,8959;2,8202;2,8327;;
2019-03-05;2,838;2,9113;2,838;2,8704;;
2019-03-04;2,8341;2,8836;2,8115;2,8377;;
2019-03-01;2,7778;2,8658;2,7715;2,8339;;
2019-02-28;2,7905;2,839;2,7816;2,7882;;
2019-02-27;2,7597;2,803;2,7371;2,7931;;
2019-02-26;2,7975;2,8518;2,7496;2,7632;;
2019-02-25;2,7668;2,807;2,7622;2,7899;;
2019-02-22;2,6672;2,7365;2,6618;2,6958;;
2019-02-21;2,6431;2,7274;2,6398;2,6876;;
2019-02-20;2,647;2,7226;2,6221;2,6295;;
2019-02-19;2,623;2,6571;2,5929;2,6415;;
2019-02-18;2,6281;2,6444;2,5904;2,622;;
2019-02-15;2,5351;2,6144;2,5322;2,6088;;
2019-02-14;2,578;2,5994;2,5525;2,5586;;
2019-02-13;2,6066;2,612;2,5569;2,5758;;
2019-02-12;2,629;2,6796;2,6016;2,6514;;
2019-02-11;2,649;2,7252;2,6207;2,6364;;
2019-02-08;2,5688;2,5989;2,5463;2,5951;;
2019-02-07;2,6499;2,6639;2,5334;2,5548;;
2019-02-06;2,6718;2,6954;2,6378;2,6546;;
2019-02-05;2,6291;2,6942;2,628;2,6746;;
2019-02-04;2,7106;2,7118;2,6422;2,6498;;
2019-02-01;2,8034;2,8153;2,7198;2,7243;;
2019-01-31;2,8873;2,9104;2,7941;2,8256;;
2019-01-30;2,8714;2,8948;2,8381;2,8527;;
2019-01-29;2,873;2,9017;2,8008;2,887;;
2019-01-28;2,8841;2,9131;2,8507;2,8809;;
2019-01-25;3,1674;3,1693;2,9881;3,1502;;
2019-01-24;2,9825;3,1347;2,9769;3,1282;;
2019-01-23;3,0966;3,1353;2,9312;3,0173;;
2019-01-22;3,209;3,241;3,0256;3,0525;;
2019-01-21;3,332;3,3479;3,0414;3,0814;;
2019-01-18;3,3579;3,4771;3,1494;3,4054;;
2019-01-17;3,4483;3,5032;3,3202;3,4074;;
2019-01-16;3,3846;3,5882;3,308;3,3892;;
2019-01-15;3,6894;3,7012;3,3691;3,4623;;
2019-01-14;3,2917;3,6044;3,1763;3,5807;;
2019-01-11;3,0003;3,1557;2,9357;3,1398;;
2019-01-10;2,9746;3,0251;2,9295;2,9692;;
2019-01-09;2,9762;3,0041;2,8983;2,9901;;
2019-01-08;2,9849;3,0031;2,93;2,9789;;
2019-01-07;2,9568;2,9725;2,8851;2,928;;
2019-01-04;2,9211;3,0326;2,8987;3,0152;;
2019-01-03;2,9055;2,9542;2,8411;2,9163;;
2019-01-02;2,9772;2,9907;2,8739;2,9422;;
2018-12-28;3,4804;3,4883;3,2772;3,3047;;
2018-12-27;3,4039;3,5414;3,3179;3,4772;;
2018-12-21;3,6215;3,7505;3,4814;3,6503;;
2018-12-20;3,6685;3,7557;3,4998;3,6366;;
2018-12-19;3,7639;3,8128;3,443;3,6578;;
2018-12-18;3,5252;3,7722;3,4345;3,7363;;
2018-12-17;3,6202;3,6522;3,4285;3,5267;;
2018-12-14;4,0259;4,0502;3,7564;3,7932;;
2018-12-13;4,0843;4,1905;3,9445;4,1401;;
2018-12-12;4,3932;4,4024;4,0248;4,1123;;
2018-12-11;4,5267;4,5912;4,159;4,3769;;
2018-12-10;4,5814;4,621;4,2985;4,5235;;
2018-12-07;4,2732;4,5337;4,091;4,5162;;
2018-12-06;4,4789;4,4833;4,1212;4,3788;;
2018-12-05;4,5938;4,5938;4,2121;4,4536;;
2018-12-04;4,4121;4,4952;4,1331;4,4952;;
2018-12-03;4,4981;4,531;4,0783;4,3527;;
2018-11-30;4,6421;4,6746;4,2637;4,3234;;
2018-11-29;4,6059;4,6574;4,2811;4,5882;;
2018-11-28;4,2427;4,7139;4,056;4,6724;;
2018-11-27;4,1431;4,342;3,9691;4,2096;;
2018-11-26;4,1346;4,3021;3,9261;4,2552;;
2018-11-23;4,259;4,53;4,0493;4,0493;;
2018-11-22;4,5334;4,5402;3,874;3,874;;
2018-11-21;4,6602;4,8289;4,3106;4,4945;;
2018-11-20;4,4668;4,5959;4,1642;4,5439;;
2018-11-19;4,643;4,7757;4,4405;4,5876;;
2018-11-16;4,0295;4,3828;3,9337;4,3624;;
2018-11-15;4,7169;4,744;3,961;4,0393;;
2018-11-14;4,0774;4,8946;4,0707;4,8725;;
2018-11-13;3,968;4,12;3,9344;4,0924;;
2018-11-12;3,7853;3,9046;3,7433;3,893;;
2018-11-09;3,5833;3,8127;3,5664;3,734;;
2018-11-08;3,5331;3,5795;3,4901;3,5527;;
2018-11-07;3,5386;3,5642;3,4908;3,552;;
2018-11-06;3,5441;3,577;3,5049;3,5418;;
2018-11-05;3,4553;3,576;3,4401;3,5633;;
2018-11-02;3,2606;3,3103;3,1623;3,2809;;
2018-11-01;3,2733;3,3078;3,2135;3,2482;;
2018-10-31;3,2411;3,3026;3,2055;3,2832;;
2018-10-30;3,2181;3,269;3,1456;3,2074;;
2018-10-29;3,1747;3,2079;3,1465;3,1814;;
2018-10-26;3,2147;3,2541;3,1446;3,2519;;
2018-10-25;3,2307;3,2785;3,2026;3,2347;;
2018-10-24;3,2413;3,3039;3,2108;3,2462;;
2018-10-23;3,2057;3,2885;3,1457;3,2652;;
2018-10-22;3,2181;3,2726;3,1249;3,1383;;
2018-10-19;3,2545;3,278;3,1774;3,2408;;
2018-10-18;3,305;3,3225;3,1951;3,2323;;
2018-10-17;3,2634;3,3429;3,2564;3,3405;;
2018-10-16;3,2931;3,3267;3,2327;3,2453;;
2018-10-15;3,2075;3,2889;3,1768;3,2576;;
2018-10-12;3,2416;3,3007;3,1461;3,1567;;
2018-10-11;3,2435;3,2919;3,1786;3,2264;;
2018-10-10;3,3287;3,3789;3,2484;3,2587;;
2018-10-09;3,2926;3,3685;3,2479;3,2824;;
2018-10-08;3,2053;3,3034;3,1731;3,2808;;
2018-10-05;3,1935;3,2423;3,1298;3,1521;;
2018-10-04;3,2521;3,2825;3,1524;3,1873;;
2018-10-02;3,1271;3,2186;3,1128;3,1598;;
2018-10-01;3,0274;3,144;3,007;3,1059;;
2018-09-28;3,0463;3,092;2,9985;3,0008;;
2018-09-27;2,9665;3,1352;2,954;3,0541;;
2018-09-26;3,0459;3,1003;2,9676;2,9835;;
2018-09-25;3,041;3,0929;3,0205;3,0466;;
2018-09-24;2,968;3,0687;2,9487;3,0368;;
2018-09-21;2,9643;3,0129;2,9348;2,9797;;
2018-09-20;2,8925;3,0015;2,8786;2,9534;;
2018-09-19;2,9115;2,9459;2,8739;2,8739;;
2018-09-18;2,7922;2,9163;2,7866;2,8835;;
2018-09-17;2,771;2,8551;2,7488;2,8141;;
2018-09-14;2,8068;2,8628;2,7506;2,7658;;
2018-09-13;2,8082;2,8948;2,7944;2,8259;;
2018-09-12;2,8381;2,9037;2,8082;2,8202;;
2018-09-11;2,7974;2,8877;2,7921;2,8269;;
2018-09-10;2,7687;2,8529;2,752;2,7948;;
2018-09-07;2,7897;2,8672;2,761;2,7761;;
2018-09-06;2,774;2,8711;2,7527;2,7623;;
2018-09-05;2,8123;2,9071;2,7754;2,7931;;
2018-09-04;2,8686;2,9584;2,7844;2,8039;;
2018-09-03;2,8937;2,9701;2,866;2,9699;;
2018-08-31;2,8979;3,0111;2,8744;2,9146;;
2018-08-30;2,8766;2,9585;2,8592;2,88;;
2018-08-29;2,8586;2,9336;2,8317;2,8645;;
2018-08-28;2,8728;2,9742;2,8273;2,8414;;
2018-08-27;2,927;3,0122;2,8532;2,8663;;
2018-08-24;2,97;3,063;2,8886;2,8964;;
2018-08-23;2,9576;3,0644;2,9272;2,9665;;
2018-08-22;2,9809;3,0571;2,9364;2,9705;;
2018-08-21;2,9748;3,0609;2,9493;2,9903;;
2018-08-20;2,9073;2,9566;2,8774;2,9485;;
2018-08-17;2,9135;2,9621;2,9005;2,9492;;
2018-08-16;2,9326;2,9454;2,879;2,9122;;
2018-08-15;2,9607;2,9642;2,915;2,9362;;
2018-08-14;2,9312;2,9781;2,9055;2,9456;;
2018-08-13;2,919;2,9391;2,8888;2,9219;;
2018-08-10;2,9403;2,9516;2,8968;2,9347;;
2018-08-09;2,9522;2,9611;2,9209;2,9439;;
2018-08-08;2,8816;2,957;2,8687;2,9372;;
2018-08-07;2,8618;2,9085;2,8418;2,8861;;
2018-08-06;2,8311;2,8719;2,8085;2,8431;;
2018-08-03;2,8252;2,8671;2,8011;2,8401;;
2018-08-02;2,7389;2,8216;2,721;2,8043;;
2018-08-01;2,7856;2,7856;2,7334;2,749;;
2018-07-31;2,7888;2,8204;2,76;2,7797;;
2018-07-30;2,7763;2,817;2,7559;2,7954;;
2018-07-27;2,762;2,8045;2,7341;2,7721;;
2018-07-26;2,7631;2,775;2,7326;2,7534;;
2018-07-25;2,7449;2,7696;2,7067;2,7571;;
2018-07-24;2,6855;2,7345;2,6684;2,7174;;
2018-07-23;2,6999;2,7262;2,6774;2,6849;;
2018-07-20;2,7685;2,7685;2,7179;2,7256;;
2018-07-19;2,7178;2,7713;2,6591;2,7385;;
2018-07-18;2,7444;2,7457;2,6796;2,7053;;
2018-07-17;2,7783;2,7783;2,6974;2,7295;;
2018-07-16;2,7545;2,7729;2,7113;2,7518;;
2018-07-13;2,7898;2,8182;2,7244;2,7541;;
2018-07-12;2,8245;2,8245;2,7588;2,7909;;
2018-07-11;2,7859;2,842;2,7433;2,8258;;
2018-07-10;2,8088;2,8243;2,7639;2,7745;;
2018-07-09;2,8568;2,858;2,7842;2,8249;;
2018-07-06;2,8442;2,8595;2,7864;2,8535;;
2018-07-05;2,8249;2,8606;2,7988;2,8249;;
2018-07-04;2,8591;2,8812;2,7971;2,8545;;
2018-07-03;2,8536;2,8799;2,823;2,8642;;
